Link_num,O,D,FFT,Power,Capacity,B,Length,Link_num,x_n,y_n,Direction,x_n1,Cost
1,1,2,6,4,25900.20064,0.15,6,1,4004.328254,4000,-4.328253676,4004.183318,6.00051422
2,1,3,4,4,23403.47319,0.15,4,2,6973.989,6800,-173.9889997,6968.162793,4.004731023
3,2,1,6,4,25900.20064,0.15,6,3,3980.266057,4000,19.73394315,3980.926869,6.000501971
4,2,6,5,4,4958.180928,0.15,5,4,5739.247095,5800,60.75290486,5741.281471,6.346453854
5,3,1,4,4,23403.47319,0.15,4,5,6998.051197,6800,-198.0511965,6991.419242,4.004796655
6,3,4,4,4,17110.52372,0.15,4,6,12937.87987,11900,-1037.879867,12903.12536,4.196132921
7,3,12,4,4,23403.47319,0.15,4,7,8756.519521,9500,743.4804787,8781.415755,4.011758612
8,4,3,4,4,17110.52372,0.15,4,8,12999.86912,13700,700.1308753,13023.31375,4.199918949
9,4,5,2,4,17782.7941,0.15,2,9,16434.39247,15500,-934.3924686,16403.10334,2.218844618
10,4,11,6,4,4908.82673,0.15,6,10,5391.820399,4500,-891.8203988,5361.956846,7.310006251
11,5,4,2,4,17782.7941,0.15,2,11,16555.1137,16600,44.88630405,16556.61676,2.225346037
12,5,6,4,4,4947.995469,0.15,4,12,8458.701638,4400,-4058.701638,8322.791703,9.124469389
13,5,9,5,4,10000,0.15,5,13,14538.12276,17800,3261.877239,14647.35019,8.350384034
14,6,2,5,4,4958.180928,0.15,5,14,5715.184898,5800,84.81510169,5718.025022,6.324015053
15,6,5,4,4,4947.995469,0.15,4,15,8483.750272,4400,-4083.750272,8347.001557,9.185439621
16,6,8,2,4,4898.587646,0.15,2,16,11735.13663,7600,-4135.13663,11596.66719,11.88075941
17,7,8,3,4,7841.81131,0.15,3,17,10638.79404,11300,661.2059644,10660.93522,4.524461869
18,7,18,2,3,23403.47319,0.2,2,18,14733.4668,13200,-1533.466802,14682.11704,2.099800771
19,8,6,2,4,4898.587646,0.15,2,19,11736.12307,7600,-4136.123066,11597.62059,11.88408207
20,8,7,3,4,7841.81131,0.15,3,20,10747.89645,8600,-2147.896454,10675.97186,4.587964746
21,8,9,10,4,5050.193156,0.15,10,21,5760.221791,12000,6239.778209,5969.167391,12.53872773
22,8,16,5,3,5045.822583,0.2,5,22,7827.593875,11400,3572.406125,7947.219688,8.73326592
23,9,5,5,4,10000,0.15,5,23,14633.79536,18900,4266.204644,14776.65375,8.439451367
24,9,8,10,4,5050.193156,0.15,10,24,5726.378296,11300,5573.621704,5913.016938,12.47958753
25,9,10,3,4,13915.78842,0.15,3,25,21386.32473,19300,-2086.324732,21316.46193,5.51030143
